symbol,icon,color,explanation
AAPL,https://image-cdn.pluang.com/icons/light/global-stocks/aapl.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
MSFT,https://image-cdn.pluang.com/icons/light/global-stocks/msft.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
NVDA,https://image-cdn.pluang.com/icons/light/global-stocks/nvda.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
GOOG,https://image-cdn.pluang.com/icons/light/global-stocks/goog.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
AMZN,https://image-cdn.pluang.com/icons/light/global-stocks/amzn.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
META,https://image-cdn.pluang.com/icons/light/global-stocks/meta.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
AVGO,https://image-cdn.pluang.com/icons/light/global-stocks/avgo.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
TSLA,https://image-cdn.pluang.com/icons/light/global-stocks/tsla.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
TSM,https://image-cdn.pluang.com/icons/light/global-stocks/tsm.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
LLY,https://image-cdn.pluang.com/icons/light/global-stocks/lly.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
WMT,https://image-cdn.pluang.com/icons/light/global-stocks/wmt.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
JPM,https://image-cdn.pluang.com/icons/light/global-stocks/jpm.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
V,https://image-cdn.pluang.com/icons/light/global-stocks/v.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
MA,https://image-cdn.pluang.com/icons/light/global-stocks/ma.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
UNH,https://image-cdn.pluang.com/icons/light/global-stocks/unh.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
ORCL,https://image-cdn.pluang.com/icons/light/global-stocks/orcl.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
COST,https://image-cdn.pluang.com/icons/light/global-stocks/cost.svg,#FF0000,"Harga breakdown di bawah EMA 32, menunjukkan potensi tren turun. Volume dapat digunakan sebagai konfirmasi tambahan."
